wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [ 0.0400,  0.2766,  0.2208,  ..., -0.0825, -0.1425, -0.4011],
          [ 0.2412,  0.2845,  0.2308,  ..., -0.1073, -0.1051, -0.4577]]],
        [[[-0.8835, -0.4298, -0.0841,  ...,  0.2042, -0.0583, -0.6954],
          [-0.6520, -0.1339,  0.1085,  ..., -0.1926, -0.3034, -1.0000],
          [-0.5703, -0.2267,  0.2061,  ...,  0.0747, -0.2615, -0.7823],
          ...,
          [-0.3400,  0.2252,  0.3953,  ...,  0.3683,  0.1444, -0.3668],
          [-0.5100,  0.1181,  0.4153,  ...,  0.2737,  0.0315, -0.2963],
          [-0.4472,  0.1875,  0.4390,  ...,  0.1830, -0.0307, -0.5482]]],
        ...,
        [[[-0.4558,  0.0458,  0.3519,  ...,  0.3557, -0.0687, -0.7590],
          [-0.6496,  0.2482,  0.7536,  ...,  0.4234,  0.0919, -0.5851],
          [-0.8889, -0.0496,  0.6262,  ...,  0.1177, -0.0654, -0.5086],
          ...,
          [-0.6835,  0.1493,  0.7113,  ...,  0.3475,  0.0291, -0.7578],
          [-0.8496,  0.0024,  0.5292,  ...,  0.1579,  0.0666, -0.7484],
          [-0.5162,  0.2501,  0.6322,  ...,  0.4029,  0.0841, -0.4971]]],
        [[[-0.3918, -0.0609, -0.0509,  ...,  0.0712,  0.0137, -0.1013],
          [-0.5277, -0.0428, -0.0228,  ...,  0.2282,  0.1110, -0.0613],
          [-0.7809, -0.2601,  0.0382,  ...,  0.0988, -0.0276, -0.0775],
          ...,
          [-0.5243, -0.1244,  0.3505,  ...,  0.0471, -0.1888, -0.0905],
          [-0.4101,  0.0561,  0.2320,  ..., -0.0483, -0.1461, -0.1762],
          [-0.5536,  0.0800,  0.1201,  ...,  0.0692, -0.1625, -0.1703]]],
        [[[-0.3622, -0.0953,  0.1006,  ..., -0.1304, -0.4000, -0.7464],
          [-0.3971, -0.0524,  0.1775,  ..., -0.1670, -0.1931, -0.7304],
          [-0.5168,  0.0705,  0.1066,  ...,  0.0121, -0.2459, -0.6012],
          ...,
          [-0.3409,  0.0293,  0.1444,  ...,  0.1336, -0.3539, -0.9017],
          [-0.4541,  0.0484,  0.0129,  ...,  0.0351, -0.3854, -0.9232],
          [-0.5153,  0.1083,  0.1559,  ..., -0.1761, -0.4054, -0.7853]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0276, 0.0290, 0.0286, 0.0289, 0.0300],
          [0.0185, 0.0177, 0.0174, 0.0181, 0.0188],
          [0.0188, 0.0180, 0.0173, 0.0182, 0.0175],
          [0.0189, 0.0194, 0.0186, 0.0198, 0.0177],
          [0.0086, 0.0115, 0.0116, 0.0119, 0.0105]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1143, 0.0930, 0.0918, 0.0928, 0.0924],
          [0.1135, 0.0932, 0.0929, 0.0926, 0.0940],
          [0.1135, 0.0932, 0.0927, 0.0922, 0.0938],
          [0.1122, 0.0926, 0.0928, 0.0917, 0.0926],
          [0.0991, 0.0728, 0.0731, 0.0727, 0.0737]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0831, 0.0783, 0.0784, 0.0787, 0.0851],
          [0.0696, 0.0642, 0.0643, 0.0646, 0.0743],
          [0.0691, 0.0641, 0.0643, 0.0648, 0.0739],
          [0.0706, 0.0668, 0.0663, 0.0678, 0.0773],
          [0.0884, 0.0883, 0.0880, 0.0879, 0.0997]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0277, 0.0290, 0.0281, 0.0287, 0.0299],
          [0.0185, 0.0173, 0.0182, 0.0180, 0.0187],
          [0.0183, 0.0186, 0.0173, 0.0193, 0.0176],
          [0.0198, 0.0184, 0.0192, 0.0197, 0.0178],
          [0.0088, 0.0113, 0.0114, 0.0121, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1158, 0.0928, 0.0927, 0.0926, 0.0946],
          [0.1141, 0.0919, 0.0932, 0.0916, 0.0949],
          [0.1137, 0.0924, 0.0924, 0.0926, 0.0935],
          [0.1124, 0.0934, 0.0920, 0.0911, 0.0924],
          [0.0992, 0.0730, 0.0726, 0.0725, 0.0741]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0834, 0.0780, 0.0791, 0.0786, 0.0848],
          [0.0704, 0.0645, 0.0634, 0.0653, 0.0737],
          [0.0698, 0.0644, 0.0644, 0.0639, 0.0740],
          [0.0710, 0.0678, 0.0671, 0.0666, 0.0766],
          [0.0890, 0.0881, 0.0877, 0.0879, 0.0994]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0276, 0.0282, 0.0284, 0.0291, 0.0287],
          [0.0181, 0.0176, 0.0180, 0.0184, 0.0177],
          [0.0184, 0.0182, 0.0169, 0.0174, 0.0175],
          [0.0193, 0.0182, 0.0190, 0.0199, 0.0181],
          [0.0092, 0.0110, 0.0109, 0.0119, 0.0105]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1161, 0.0922, 0.0921, 0.0924, 0.0923],
          [0.1143, 0.0926, 0.0929, 0.0921, 0.0928],
          [0.1136, 0.0926, 0.0931, 0.0930, 0.0932],
          [0.1120, 0.0908, 0.0921, 0.0932, 0.0927],
          [0.0989, 0.0729, 0.0727, 0.0727, 0.0740]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0790, 0.0776, 0.0787, 0.0852],
          [0.0693, 0.0644, 0.0645, 0.0641, 0.0743],
          [0.0698, 0.0647, 0.0634, 0.0638, 0.0741],
          [0.0707, 0.0669, 0.0662, 0.0667, 0.0770],
          [0.0882, 0.0884, 0.0880, 0.0881, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0268, 0.0281, 0.0288, 0.0288, 0.0300],
          [0.0195, 0.0181, 0.0172, 0.0193, 0.0181],
          [0.0187, 0.0181, 0.0174, 0.0181, 0.0170],
          [0.0193, 0.0193, 0.0186, 0.0196, 0.0188],
          [0.0087, 0.0123, 0.0120, 0.0117, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1136, 0.0922, 0.0925, 0.0926, 0.0926],
          [0.1134, 0.0936, 0.0921, 0.0920, 0.0917],
          [0.1134, 0.0916, 0.0926, 0.0927, 0.0930],
          [0.1080, 0.0936, 0.0913, 0.0907, 0.0922],
          [0.0978, 0.0716, 0.0719, 0.0729, 0.0739]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0835, 0.0776, 0.0785, 0.0785, 0.0846],
          [0.0704, 0.0634, 0.0639, 0.0645, 0.0738],
          [0.0696, 0.0643, 0.0633, 0.0637, 0.0736],
          [0.0736, 0.0663, 0.0660, 0.0657, 0.0769],
          [0.0883, 0.0868, 0.0872, 0.0876, 0.0993]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0278, 0.0282, 0.0287, 0.0283, 0.0293],
          [0.0194, 0.0188, 0.0176, 0.0174, 0.0176],
          [0.0185, 0.0175, 0.0171, 0.0179, 0.0184],
          [0.0193, 0.0189, 0.0186, 0.0186, 0.0194],
          [0.0094, 0.0115, 0.0114, 0.0117, 0.0106]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1152, 0.0923, 0.0931, 0.0933, 0.0934],
          [0.1127, 0.0933, 0.0936, 0.0928, 0.0940],
          [0.1131, 0.0929, 0.0934, 0.0928, 0.0946],
          [0.1100, 0.0921, 0.0921, 0.0920, 0.0937],
          [0.0983, 0.0733, 0.0726, 0.0726, 0.0748]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0839, 0.0784, 0.0781, 0.0790, 0.0851],
          [0.0699, 0.0643, 0.0642, 0.0642, 0.0745],
          [0.0693, 0.0632, 0.0637, 0.0640, 0.0743],
          [0.0714, 0.0659, 0.0664, 0.0676, 0.0771],
          [0.0884, 0.0879, 0.0879, 0.0880, 0.1000]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0275, 0.0292, 0.0284, 0.0290, 0.0302],
          [0.0186, 0.0173, 0.0177, 0.0178, 0.0181],
          [0.0185, 0.0182, 0.0168, 0.0179, 0.0178],
          [0.0198, 0.0192, 0.0186, 0.0198, 0.0183],
          [0.0091, 0.0115, 0.0108, 0.0121, 0.0102]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1143, 0.0919, 0.0929, 0.0936, 0.0939],
          [0.1136, 0.0928, 0.0927, 0.0926, 0.0941],
          [0.1132, 0.0924, 0.0925, 0.0921, 0.0935],
          [0.1112, 0.0939, 0.0916, 0.0922, 0.0920],
          [0.0991, 0.0728, 0.0724, 0.0723, 0.0736]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0836, 0.0782, 0.0776, 0.0787, 0.0855],
          [0.0701, 0.0644, 0.0644, 0.0646, 0.0742],
          [0.0702, 0.0650, 0.0638, 0.0637, 0.0737],
          [0.0707, 0.0669, 0.0658, 0.0668, 0.0769],
          [0.0887, 0.0884, 0.0880, 0.0878, 0.0995]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.0770, -0.0616, -0.0921,  ..., -0.4593, -0.4853, -0.7599],
          [-0.1301, -0.0488, -0.1127,  ..., -0.4453, -0.5342, -0.5388],
          [ 0.0032,  0.0859,  0.0767,  ..., -0.3483, -0.5242, -0.6452],
          ...,
          [ 0.0090,  0.0526, -0.4721,  ..., -0.2608, -0.3543, -0.6583],
          [-0.0261,  0.0751, -0.0404,  ..., -0.4346, -0.5829, -0.8483],
          [-0.2865, -0.0300,  0.1676,  ..., -0.4881, -0.5104, -0.7333]]],
        [[[ 0.5353,  0.7926,  0.7500,  ..., -0.4905, -0.0883, -0.3640],
          [ 0.3118,  0.6204,  0.7646,  ..., -0.3537,  0.0703, -0.1603],
          [-0.6230, -0.1168,  0.2816,  ..., -0.4415, -0.0016, -0.0583],
          ...,
          [ 0.1216, -0.0313, -0.3157,  ..., -0.5220, -0.3577, -0.3516],
          [-0.0269, -0.0475, -0.1446,  ..., -0.5362, -0.3258, -0.6654],
          [-0.2504, -0.3188, -0.4034,  ..., -0.1713, -0.3375, -0.7217]]],
        [[[-0.5863, -0.1403,  0.3054,  ..., -0.0826, -0.1886, -0.5524],
          [-0.2936,  0.3053,  0.2725,  ..., -0.3119, -0.6745, -0.9123],
          [-0.3001,  0.3797,  0.5116,  ..., -0.1614, -0.3112, -0.5300],
          ...,
          [-0.5001, -0.0789,  0.3400,  ..., -0.5452, -0.5390, -0.5918],
          [-0.5527, -0.0246,  0.3273,  ..., -0.6251, -0.7261, -0.8083],
          [-0.1821,  0.1860,  0.3947,  ..., -0.3513, -0.6216, -0.3429]]],
        ...,
        [[[-0.6972, -0.1203,  0.0382,  ...,  0.0402, -0.3253, -0.5476],
          [-0.6104, -0.3387, -0.0810,  ..., -0.2290, -0.3330, -0.4664],
          [-0.4624, -0.1320, -0.1596,  ..., -0.1345, -0.4065, -0.4256],
          ...,
          [-0.4093, -0.0070, -0.1653,  ..., -0.2904, -0.3201, -0.5592],
          [-0.3090,  0.0411, -0.0845,  ..., -0.1181, -0.3516, -0.5263],
          [-0.3539, -0.1505, -0.1095,  ..., -0.0780, -0.3077, -0.4705]]],
        [[[ 0.3488,  0.1727, -0.1065,  ..., -0.9524, -0.5788, -0.1238],
          [ 0.0434, -0.1194, -0.2723,  ..., -0.7025, -0.6878, -0.1474],
          [-0.0784,  0.1005, -0.3113,  ..., -0.4906, -0.4813, -0.2218],
          ...,
          [-0.1001, -0.0199, -0.0589,  ..., -0.4742, -0.3634,  0.1442],
          [-0.3302, -0.0365, -0.0472,  ..., -0.6264, -0.4445,  0.1349],
          [-0.2983, -0.1886, -0.2193,  ..., -0.8457, -0.4170,  0.1120]]],
        [[[ 0.1976,  0.0384,  0.1493,  ..., -0.4840, -0.3483, -0.2998],
          [ 0.0245,  0.1730,  0.1331,  ..., -0.5647, -0.2876, -0.3081],
          [ 0.2849,  0.2419,  0.1549,  ..., -0.4776, -0.2168, -0.5461],
          ...,
          [ 0.1731,  0.4565,  0.2986,  ..., -0.0604, -0.4541, -0.5100],
          [ 0.3833,  0.5565,  0.3694,  ..., -0.1268, -0.4740, -0.5453],
          [ 0.1410,  0.3289, -0.0624,  ..., -0.3235, -0.5373, -0.6306]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0275, 0.0290, 0.0280, 0.0279, 0.0309],
          [0.0184, 0.0183, 0.0176, 0.0191, 0.0167],
          [0.0184, 0.0175, 0.0171, 0.0188, 0.0183],
          [0.0184, 0.0192, 0.0188, 0.0193, 0.0166],
          [0.0082, 0.0117, 0.0115, 0.0126, 0.0092]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1154, 0.0928, 0.0925, 0.0932, 0.0919],
          [0.1146, 0.0932, 0.0928, 0.0929, 0.0919],
          [0.1141, 0.0929, 0.0934, 0.0912, 0.0933],
          [0.1127, 0.0932, 0.0922, 0.0916, 0.0931],
          [0.0988, 0.0731, 0.0730, 0.0717, 0.0748]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0829, 0.0788, 0.0783, 0.0787, 0.0845],
          [0.0692, 0.0642, 0.0638, 0.0658, 0.0739],
          [0.0683, 0.0645, 0.0637, 0.0653, 0.0737],
          [0.0704, 0.0670, 0.0663, 0.0677, 0.0772],
          [0.0889, 0.0877, 0.0877, 0.0880, 0.0993]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0279, 0.0281, 0.0284, 0.0283, 0.0299],
          [0.0182, 0.0185, 0.0184, 0.0176, 0.0184],
          [0.0188, 0.0172, 0.0169, 0.0182, 0.0176],
          [0.0193, 0.0188, 0.0198, 0.0183, 0.0187],
          [0.0092, 0.0109, 0.0119, 0.0111, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1148, 0.0934, 0.0925, 0.0912, 0.0923],
          [0.1129, 0.0932, 0.0922, 0.0923, 0.0931],
          [0.1134, 0.0928, 0.0934, 0.0917, 0.0920],
          [0.1120, 0.0914, 0.0908, 0.0910, 0.0936],
          [0.0988, 0.0734, 0.0718, 0.0720, 0.0746]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0834, 0.0791, 0.0781, 0.0781, 0.0838],
          [0.0702, 0.0647, 0.0629, 0.0645, 0.0733],
          [0.0690, 0.0650, 0.0630, 0.0642, 0.0732],
          [0.0707, 0.0671, 0.0678, 0.0669, 0.0757],
          [0.0884, 0.0872, 0.0877, 0.0879, 0.0984]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0273, 0.0288, 0.0287, 0.0287, 0.0293],
          [0.0193, 0.0178, 0.0171, 0.0177, 0.0184],
          [0.0181, 0.0178, 0.0178, 0.0186, 0.0173],
          [0.0195, 0.0198, 0.0185, 0.0199, 0.0185],
          [0.0088, 0.0119, 0.0116, 0.0115, 0.0103]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1146, 0.0929, 0.0916, 0.0934, 0.0930],
          [0.1123, 0.0920, 0.0926, 0.0926, 0.0939],
          [0.1138, 0.0935, 0.0930, 0.0917, 0.0933],
          [0.1113, 0.0930, 0.0913, 0.0918, 0.0921],
          [0.0993, 0.0728, 0.0732, 0.0726, 0.0749]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0831, 0.0783, 0.0781, 0.0777, 0.0853],
          [0.0700, 0.0641, 0.0638, 0.0628, 0.0746],
          [0.0695, 0.0643, 0.0645, 0.0634, 0.0744],
          [0.0714, 0.0660, 0.0663, 0.0670, 0.0773],
          [0.0885, 0.0879, 0.0883, 0.0881, 0.1000]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0270, 0.0279, 0.0281, 0.0284, 0.0301],
          [0.0184, 0.0177, 0.0180, 0.0191, 0.0187],
          [0.0186, 0.0175, 0.0167, 0.0187, 0.0189],
          [0.0192, 0.0185, 0.0182, 0.0196, 0.0176],
          [0.0090, 0.0112, 0.0109, 0.0122, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
